

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   851 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   852 ;;
   853 ;; *************** function _main *****************
   854 ;; Defined at:
   855 ;;		line 72 in file "Main_master.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  valor_u3        1   47[BANK0 ] unsigned char 
   860 ;;  valor_d3        1   46[BANK0 ] unsigned char 
   861 ;;  valor_c3        1   45[BANK0 ] unsigned char 
   862 ;;  valor_u2        1   44[BANK0 ] unsigned char 
   863 ;;  valor_d2        1   43[BANK0 ] unsigned char 
   864 ;;  valor_c2        1   42[BANK0 ] unsigned char 
   865 ;;  valor_u         1   41[BANK0 ] unsigned char 
   866 ;;  valor_d         1   40[BANK0 ] unsigned char 
   867 ;;  valor_c         1   39[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : B00/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0      13       0       0       0
   879 ;;      Temps:          0       3       0       0       0
   880 ;;      Totals:         0      16       0       0       0
   881 ;;Total ram usage:       16 bytes
   882 ;; Hardware stack levels required when called: 3
   883 ;; This function calls:
   884 ;;		_Lcd_Clear
   885 ;;		_Lcd_Init
   886 ;;		_Lcd_Set_Cursor
   887 ;;		_Lcd_Write_Char
   888 ;;		_Lcd_Write_String
   889 ;;		___flmul
   890 ;;		___fltol
   891 ;;		___xxtofl
   892 ;;		_displays
   893 ;;		_displays2
   894 ;;		_displays3
   895 ;;		_setup
   896 ;;		_spiRead
   897 ;;		_spiWrite
   898 ;; This function is called by:
   899 ;;		Startup code after reset
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     01E2                     _main:	
   904                           ;psect for function _main
   905                           
   906     01E2                     l1761:	
   907                           ;incstack = 0
   908                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   909                           
   910                           
   911                           ;Main_master.c: 73:     setup();
   912     01E2  120A  158A  262D  120A  118A  	fcall	_setup
   913                           
   914                           ;Main_master.c: 74:     Lcd_Init();
   915     01E7  120A  158A  2675  120A  118A  	fcall	_Lcd_Init
   916     01EC                     l1763:
   917                           
   918                           ;Main_master.c: 80:        PORTCbits.RC2 = 0;
   919     01EC  1283               	bcf	3,5	;RP0=0, select bank0
   920     01ED  1303               	bcf	3,6	;RP1=0, select bank0
   921     01EE  1107               	bcf	7,2	;volatile
   922     01EF                     l1765:
   923                           
   924                           ;Main_master.c: 81:        _delay((unsigned long)((1)*(8000000/4000.0)));
   925     01EF  3003               	movlw	3
   926     01F0  1283               	bcf	3,5	;RP0=0, select bank0
   927     01F1  1303               	bcf	3,6	;RP1=0, select bank0
   928     01F2  00C5               	movwf	??_main+1
   929     01F3  3097               	movlw	151
   930     01F4  00C4               	movwf	??_main
   931     01F5                     u1777:
   932     01F5  0BC4               	decfsz	??_main,f
   933     01F6  29F5               	goto	u1777
   934     01F7  0BC5               	decfsz	??_main+1,f
   935     01F8  29F5               	goto	u1777
   936     01F9                     l1767:
   937                           
   938                           ;Main_master.c: 83:        spiWrite(1);
   939     01F9  3001               	movlw	1
   940     01FA  120A  158A  25BC  120A  118A  	fcall	_spiWrite
   941     01FF                     l1769:
   942                           
   943                           ;Main_master.c: 84:        PORTD = spiRead();
   944     01FF  120A  158A  25D1  120A  118A  	fcall	_spiRead
   945     0204  1283               	bcf	3,5	;RP0=0, select bank0
   946     0205  1303               	bcf	3,6	;RP1=0, select bank0
   947     0206  0088               	movwf	8	;volatile
   948     0207                     l1771:
   949                           
   950                           ;Main_master.c: 85:        ADC_voltaje_nc = PORTD;
   951     0207  0808               	movf	8,w	;volatile
   952     0208  00C4               	movwf	??_main
   953     0209  01C5               	clrf	??_main+1
   954     020A  0844               	movf	??_main,w
   955     020B  00D6               	movwf	_ADC_voltaje_nc
   956     020C  0845               	movf	??_main+1,w
   957     020D  00D7               	movwf	_ADC_voltaje_nc+1
   958     020E                     l1773:
   959                           
   960                           ;Main_master.c: 87:        _delay((unsigned long)((1)*(8000000/4000.0)));
   961     020E  3003               	movlw	3
   962     020F  1283               	bcf	3,5	;RP0=0, select bank0
   963     0210  1303               	bcf	3,6	;RP1=0, select bank0
   964     0211  00C5               	movwf	??_main+1
   965     0212  3097               	movlw	151
   966     0213  00C4               	movwf	??_main
   967     0214                     u1787:
   968     0214  0BC4               	decfsz	??_main,f
   969     0215  2A14               	goto	u1787
   970     0216  0BC5               	decfsz	??_main+1,f
   971     0217  2A14               	goto	u1787
   972     0218                     l1775:
   973                           
   974                           ;Main_master.c: 88:        PORTCbits.RC2 = 1;
   975     0218  1283               	bcf	3,5	;RP0=0, select bank0
   976     0219  1303               	bcf	3,6	;RP1=0, select bank0
   977     021A  1507               	bsf	7,2	;volatile
   978     021B                     l1777:
   979                           
   980                           ;Main_master.c: 90:        _delay((unsigned long)((250)*(8000000/4000.0)));
